-4.33,7.95,-8.47,-6.77,3.40,-2.92,-5.33,1.98,-3.78,-5.16,5.05,-4.13,-5.70,-1.26,-2.87,-4.26,4.57,-4.07,-5.16,6.96,-5.15,-4.51,5.14,-1.14,0.44,-0.22,-3.90,-7.64,2.97,-3.24,-6.10,3.68,-2.83,-4.24,7.85,-2.14,-8.06,4.16,-4.89,-5.84,3.09,-3.48,-5.49,3.25,-4.48,-5.75,4.51,-6.63,-7.07,0.84,-6.86,-6.04,5.65,-7.06,-5.89,6.79,-8.09,-6.37,5.40,-8.66,-7.01,6.57,-9.67,-7.66,4.09,-8.02,-7.70,5.22,-8.79,-8.18,4.54,-9.35,-8.05,5.50,-9.21,-8.28,4.92,-9.52,-7.93,3.90,-8.68,-8.62,4.32,-7.42,-7.83,3.86,-8.65,-7.16,3.99,-9.66,-5.31,3.55,-7.66,-5.72,2.48,-7.18,-4.92,1.15,-6.92,-2.03,3.34,-3.96,-0.33,2.67,-1.12,-0.28,-1.80,1.41,4.29,-3.30,-2.14,13.48,0.02,-1.22,18.47,-6.99,-2.10,23.01,-10.63,-4.29,30.43,-1.95,-7.04,28.86,4.51,0.55,21.29,-6.56,2.84,16.46,-7.81,8.52,12.96,-1.19,-0.37
13.27,-4.33,-4.67,14.51,-6.37,0.87,14.49,-2.26,-1.21,13.86,0.18,-0.12,12.47,-1.70,-0.64,10.42,-3.91,-0.34,9.27,-2.05,-0.34,7.89,-3.94,-1.90,5.50,-3.89,-5.97,2.37,-3.97,-7.88,-0.62,-1.80,-6.51,-3.28,-2.99,-8.08,-7.07,-4.78,-8.50,-7.29,-4.93,-7.15,-7.54,-0.78,-11.07,-9.09,-0.77,-8.35,-7.99,-2.63,-6.24,-6.53,2.10,-9.11,-4.73,2.25,-7.07,-3.61,1.01,-6.05,-1.64,-0.27,-3.92,2.33,-0.60,-0.60,9.55,-2.09,0.78,18.54,-6.22,-6.62,30.43,-8.42,-8.49,34.59,-0.06,-5.72,32.64,-5.29,3.32,24.38,-10.15,22.60,12.86,-3.59,0.68,11.89,4.92,-2.78,8.18,-0.60,-1.05,8.55,0.42,-9.89,10.49,-5.98,-6.06,10.92,-4.17,-12.05,9.57,-3.63,-15.50,10.07,-4.34,-11.13,11.00,-2.34,-15.23,10.90,-2.66,-15.09,10.65,-5.52,-9.35,11.08,-4.11,-12.45,10.76,-2.32,-15.76,10.32,-4.72,-10.82,10.75,-3.51,-11.92,10.88,-0.57,-13.34,10.22,-3.95,-12.25
-7.36,4.34,-8.96,-6.85,1.52,-7.33,-5.25,-0.96,-5.99,-3.47,-0.21,-8.03,-2.34,-0.91,-7.06,-0.50,-1.89,-4.26,4.71,-1.31,-2.97,20.40,3.37,-5.20,39.25,-11.26,-4.43,27.04,-18.63,0.07,27.17,15.27,2.57,34.03,22.01,3.97,32.74,-23.17,23.03,11.75,-5.50,6.37,11.47,8.61,-2.07,8.15,3.48,-9.15,10.86,-6.79,-5.85,12.07,-1.53,-7.76,11.16,2.38,-17.04,10.84,-1.16,-13.09,11.30,-1.00,-9.62,11.89,0.20,-11.60,11.64,0.01,-14.51,11.77,-2.59,-10.52,11.75,-2.15,-9.33,11.37,0.61,-12.20,10.98,-0.57,-13.39,10.99,-1.71,-10.33,11.06,-1.43,-10.99,11.61,-0.27,-11.90,11.51,-1.05,-10.84,11.22,-2.23,-10.72,11.90,-1.58,-9.65,12.82,-1.97,-6.19,14.24,-3.16,-2.72,12.59,-3.09,1.74,13.51,-3.12,1.55,11.67,-0.05,0.17,9.32,0.48,2.71,7.49,-2.43,0.43,7.76,-5.25,-0.75,7.07,-4.31,-1.49,3.17,-3.27,-2.97,1.69,-3.15,-4.12,-0.43,-0.62,-4.51
14.41,-4.67,9.98,9.16,-4.12,-2.70,10.09,-6.42,-10.09,9.75,-2.70,-12.52,9.35,-1.90,-12.50,9.19,-2.76,-14.92,9.08,-2.24,-16.66,8.97,-4.48,-13.57,9.23,-4.46,-12.38,9.32,-1.99,-17.98,9.31,-3.55,-15.60,8.43,-3.37,-14.21,9.44,-3.94,-14.76,9.47,-2.08,-15.96,9.85,-2.79,-13.51,10.61,-4.52,-11.12,12.54,-4.63,-7.37,13.20,-5.29,-6.72,12.90,-3.56,-4.25,16.25,-5.66,-2.65,14.57,-3.49,-3.41,12.17,0.40,-2.52,10.03,0.01,-1.96,9.29,-2.28,0.97,9.22,-4.75,0.99,8.35,-3.30,-0.59,4.80,-3.98,-1.27,2.96,-4.19,-2.81,0.93,-2.14,-3.42,-0.14,-1.45,-3.64,-1.59,-0.93,-4.67,-2.96,-2.08,-4.70,-4.31,-2.77,-5.13,-6.16,-2.89,-8.71,-5.77,-1.33,-7.91,-4.49,-1.79,-7.10,-2.57,-0.37,-5.30,-0.60,-4.41,-2.73,1.28,-4.42,-3.28,5.39,-2.64,-3.20,12.10,-3.45,-5.26,22.00,-7.43,-9.13,30.83,-2.72,-9.00,35.36,-0.78,-1.80,35.19,-9.32,-7.75
6.85,-2.66,-16.40,6.99,-2.84,-14.57,8.14,-3.00,-14.27,9.62,-3.43,-16.08,9.75,-4.06,-13.17,10.45,-3.87,-8.74,13.00,-3.84,-6.34,15.33,-2.63,-5.17,16.16,-2.72,-3.48,15.94,-3.76,-2.32,13.15,-4.64,-2.88,9.39,-3.87,-2.36,8.16,-4.16,0.22,8.87,-2.98,1.64,7.32,-4.74,1.18,5.45,-5.43,-0.98,1.21,-2.12,-3.00,-0.49,-1.15,-2.02,-1.92,-2.28,-3.25,-3.30,-3.91,-4.82,-4.80,-3.23,-7.34,-6.00,-3.17,-6.58,-5.36,-3.72,-6.62,-5.29,0.34,-9.73,-3.67,-0.07,-7.09,-2.02,-2.67,-4.16,-1.35,-1.35,-4.18,3.20,-0.14,-2.80,9.49,-4.18,1.50,15.39,-7.78,-5.05,26.61,-3.02,-11.78,34.62,-8.55,-6.55,39.55,-4.20,-1.27,33.34,2.82,-3.19,27.47,-1.52,-1.96,19.43,-8.50,-0.79,14.53,-6.55,-3.67,13.82,1.46,-3.16,5.91,-5.12,-14.81,6.71,-7.14,-14.05,6.80,0.03,-14.93,5.09,-1.93,-21.84,5.32,-3.76,-16.09,6.08,-3.40,-16.71,5.66,-1.89,-19.63
15.05,-7.86,-3.79,17.77,-15.03,3.84,15.98,-2.93,2.43,15.83,5.00,-15.61,32.22,-2.06,-7.28,29.69,-7.82,-9.09,29.09,-0.97,2.91,21.19,1.79,5.38,9.61,0.75,-14.84,15.55,-3.71,-13.20,10.80,-6.40,-6.76,6.07,0.11,-12.23,5.53,1.15,-20.07,4.76,-1.41,-18.84,4.49,-2.95,-18.80,5.06,-2.27,-17.77,4.19,-0.91,-17.76,3.46,-0.72,-18.62,3.83,-0.75,-18.91,3.91,-0.95,-18.64,4.18,-2.53,-16.09,4.18,-1.60,-17.48,5.18,-0.56,-20.99,5.44,-1.58,-17.33,7.11,-3.19,-12.57,7.52,-2.26,-16.87,9.56,-2.38,-12.95,13.41,-2.42,-7.71,16.64,-3.22,-9.39,16.97,-4.46,-10.96,16.39,-3.65,-6.38,15.80,-1.45,-4.28,15.49,-0.12,-4.64,11.66,-3.76,-6.12,6.76,-5.07,-5.12,5.94,-7.10,-2.79,2.99,-9.18,1.23,4.75,-7.18,-0.47,-1.67,-5.86,0.95,-1.11,-4.84,1.52,-3.54,-0.19,0.76,-2.93,-4.00,5.32,-3.01,-5.65,-2.42,-4.49,-2.70,-8.25,-4.48,-0.85,-6.07
23.47,-9.51,1.52,17.14,-10.78,-3.36,11.94,-1.59,-9.57,9.29,2.98,-8.53,7.49,-2.12,-10.44,6.56,-2.04,-16.43,7.34,-2.76,-15.19,6.89,-1.21,-16.31,6.09,-0.27,-19.52,6.93,-1.77,-17.57,7.05,-1.53,-16.56,7.00,-1.73,-19.55,7.19,-2.48,-18.37,7.54,-1.35,-16.37,7.35,-0.63,-18.11,7.41,-2.75,-17.89,7.31,-1.50,-17.82,7.78,-2.23,-16.19,8.57,-2.74,-14.30,8.92,-1.82,-15.63,9.64,-2.72,-12.02,13.10,-4.45,-9.50,13.59,-1.73,-10.26,13.02,-1.66,-6.64,14.78,-2.91,-1.83,15.79,-0.90,-5.14,14.54,-0.76,-6.61,12.86,-0.01,-4.98,11.71,-0.87,-3.20,10.52,-1.95,-2.24,8.55,-4.65,-2.89,6.55,-6.20,-2.66,3.98,-2.08,-3.28,0.77,-4.21,-0.14,-2.55,-3.27,0.05,-1.81,1.43,3.05,0.14,-3.63,6.04,-1.32,-5.24,1.47,-1.82,-4.77,-1.46,-2.85,-1.62,-5.93,-3.56,-1.42,-6.11,-3.58,-3.19,-5.26,-2.68,-2.19,-4.86,-1.79,-1.40,-4.18,-0.85,-3.31,-3.40
9.80,-2.81,-14.09,7.60,-3.62,-13.30,7.84,-2.89,-13.51,4.80,0.14,-18.51,5.49,-2.76,-17.73,5.86,-2.89,-17.82,5.54,-2.28,-16.54,5.30,-1.07,-20.12,6.86,-3.50,-16.97,6.57,-2.29,-18.21,5.68,-2.93,-17.37,5.95,-2.15,-18.26,6.59,-2.83,-17.60,6.39,-3.73,-16.60,6.78,-2.60,-17.51,6.90,-3.04,-18.27,7.78,-3.78,-15.70,9.12,-4.08,-12.56,12.71,-2.88,-6.33,14.43,-2.25,-5.47,14.49,-2.00,-5.87,14.39,-0.59,-4.16,14.66,3.20,-6.90,16.05,2.05,-7.11,16.50,-2.43,-6.48,16.01,-6.93,-5.43,13.75,-6.42,-2.58,12.14,-8.82,-0.90,9.49,-7.15,-1.02,5.35,-1.37,3.79,2.20,-4.36,3.14,0.93,-6.04,2.52,-0.94,-2.39,-1.71,-2.76,1.31,-3.91,-2.70,-0.95,-3.12,-3.11,-1.62,-5.31,-3.00,-1.56,-6.39,-2.96,0.29,-6.47,-2.42,-1.88,-4.59,-1.97,-3.42,-5.33,-1.58,0.04,-6.29,0.00,0.28,-2.18,3.83,-4.32,-1.62,8.92,-3.55,-5.80,18.81,-8.62,0.03
7.51,-2.03,-15.96,7.36,-2.26,-17.56,7.59,-2.22,-17.85,8.31,-2.61,-16.92,8.00,-2.31,-18.36,7.51,-2.02,-18.03,8.20,-2.47,-15.86,8.79,-2.07,-16.38,8.74,-2.58,-16.47,9.27,-3.95,-13.81,9.10,-3.28,-12.31,10.92,-3.11,-10.09,11.39,-4.07,-13.06,12.09,-3.48,-13.46,12.67,-3.15,-9.41,12.82,-2.03,-6.61,11.86,2.50,-7.09,12.05,-0.07,-6.04,11.55,-2.79,-5.57,13.26,-4.95,-2.84,13.76,-3.18,-3.91,12.57,-5.68,-3.59,9.44,-6.27,-2.89,7.90,-5.57,2.07,6.14,-6.33,3.19,3.42,-1.84,0.86,2.20,-1.45,3.33,0.15,-4.71,0.56,-0.88,-4.66,-3.09,-2.79,1.00,-4.60,-3.36,1.70,-3.61,-2.67,0.78,-3.87,-2.40,0.37,-4.53,-1.78,-1.41,-4.43,-0.60,-3.71,-4.24,1.87,-4.07,-2.60,7.70,-3.75,-2.50,17.90,-5.99,-11.11,31.56,-15.66,-19.46,39.85,-23.83,-12.37,40.31,9.10,6.88,31.43,-6.39,10.72,23.11,-14.49,-0.65,18.28,-4.92,-1.64,11.65,-2.83,-8.83
10.31,-4.37,-9.36,12.21,-3.57,-7.32,14.08,-2.56,-6.65,13.56,-2.02,-3.80,14.14,-2.43,-3.65,11.72,-1.86,-5.02,10.99,-3.76,-2.53,9.09,-4.47,-2.44,9.20,-4.02,-0.47,8.13,-4.44,-1.56,6.96,-6.08,-1.58,5.11,-7.12,-1.76,2.24,-5.65,-1.73,1.29,-7.90,1.18,-0.24,-7.58,-1.90,-2.53,-3.78,-3.18,-4.51,-0.82,-4.98,-5.49,-1.07,-2.35,-4.17,-2.74,-1.79,-5.06,0.94,-5.13,-5.23,-0.07,-4.49,-4.47,-1.91,-4.84,-3.40,-0.96,-4.92,-2.11,-0.85,-6.34,-0.22,-3.00,-4.69,3.67,-5.82,-2.89,9.71,-2.03,-3.81,19.68,-9.81,-3.73,22.20,-9.25,-5.39,25.26,-4.54,-6.20,28.02,-1.66,-6.99,25.37,-1.88,-4.94,22.35,5.05,-1.23,20.09,0.72,3.49,15.80,-3.91,2.55,12.57,-0.97,-9.56,11.26,-0.28,-15.56,10.75,-0.25,-11.57,9.75,-2.87,-13.01,9.02,-1.52,-17.91,9.93,-0.94,-15.10,9.07,-0.76,-16.07,8.76,-2.15,-17.73,9.35,-2.21,-16.53,9.53,-1.26,-15.33
